timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,circulatingSupply,timestamp
2025-08-23 00:00:00+00:00,2025-08-23 23:59:59.999000+00:00,2025-08-23 00:35:00+00:00,2025-08-23 15:12:00+00:00,2781,116866.3678,116996.2532,114536.1083,115374.3312,55377142586,2.29743E+12,19910581,2025-08-23 23:59:59.999000+00:00
2025-08-24 00:00:00+00:00,2025-08-24 23:59:59.999000+00:00,2025-08-24 02:10:00+00:00,2025-08-24 19:38:00+00:00,2781,115387.3913,115615.084,111060.5449,113458.4322,73961489632,2.25905E+12,19911084,2025-08-24 23:59:59.999000+00:00
2025-08-25 00:00:00+00:00,2025-08-25 23:59:59.999000+00:00,2025-08-25 03:11:00+00:00,2025-08-25 21:33:00+00:00,2781,113456.8947,113637.8419,109324.2802,110124.3509,85706860190,2.19274E+12,19911534,2025-08-25 23:59:59.999000+00:00
2025-08-26 00:00:00+00:00,2025-08-26 23:59:59.999000+00:00,2025-08-26 23:14:00+00:00,2025-08-26 01:02:00+00:00,2781,110124.1054,112397.013,108762.0356,111802.6556,69396320317,2.22608E+12,19912006,2025-08-26 23:59:59.999000+00:00
2025-08-27 00:00:00+00:00,2025-08-27 23:59:59.999000+00:00,2025-08-27 14:36:00+00:00,2025-08-27 08:50:00+00:00,2781,111795.7083,112619.4155,110398.2625,111222.0607,62137056409,2.21465E+12,19912475,2025-08-27 23:59:59.999000+00:00
2025-08-28 00:00:00+00:00,2025-08-28 23:59:59.999000+00:00,2025-08-28 13:23:00+00:00,2025-08-28 00:36:00+00:00,2781,111219.0512,113450.0765,110900.9244,112544.802,58860155962,2.24121E+12,19912962,2025-08-28 23:59:59.999000+00:00
2025-08-29 00:00:00+00:00,2025-08-29 23:59:59.999000+00:00,2025-08-29 00:30:00+00:00,2025-08-29 21:04:00+00:00,2781,112550.5201,112619.053,107559.6243,108410.8381,77843379644,2.15881E+12,19913475,2025-08-29 23:59:59.999000+00:00
2025-08-30 00:00:00+00:00,2025-08-30 23:59:59.999000+00:00,2025-08-30 15:46:00+00:00,2025-08-30 02:00:00+00:00,2781,108409.405,108929.3487,107444.4432,108808.0717,51486264208,2.16701E+12,19913968,2025-08-30 23:59:59.999000+00:00
2025-08-31 00:00:00+00:00,2025-08-31 23:59:59.999000+00:00,2025-08-31 01:57:00+00:00,2025-08-31 23:41:00+00:00,2781,108818.4611,109490.9995,108104.6558,108236.7099,47986191770,2.15531E+12,19914409,2025-08-31 23:59:59.999000+00:00
2025-09-01 00:00:00+00:00,2025-09-01 23:59:59.999000+00:00,2025-09-01 09:34:00+00:00,2025-09-01 05:20:00+00:00,2781,108228.7471,109890.5849,107271.1834,109250.5948,66870372995,2.17556E+12,19914878,2025-09-01 23:59:59.999000+00:00
2025-09-02 00:00:00+00:00,2025-09-02 23:59:59.999000+00:00,2025-09-02 14:37:00+00:00,2025-09-02 12:48:00+00:00,2781,109243.0673,111748.0127,108454.0286,111200.5872,74776999491,2.2144E+12,19915362,2025-09-02 23:59:59.999000+00:00
2025-09-03 00:00:00+00:00,2025-09-03 23:59:59.999000+00:00,2025-09-03 17:53:00+00:00,2025-09-03 07:21:00+00:00,2781,111190.6987,112600.2246,110582.9581,111723.2133,61119643565,2.22491E+12,19915362,2025-09-03 23:59:59.999000+00:00
2025-09-04 00:00:00+00:00,2025-09-04 23:59:59.999000+00:00,2025-09-04 00:58:00+00:00,2025-09-04 15:22:00+00:00,2781,111718.1491,112208.3283,109347.2252,110723.6001,60131132901,2.20519E+12,19916287,2025-09-04 23:59:59.999000+00:00
2025-09-05 00:00:00+00:00,2025-09-05 23:59:59.999000+00:00,2025-09-05 12:56:00+00:00,2025-09-05 17:44:00+00:00,2781,110723.0145,113357.4892,110233.3952,110650.9883,60241647677,2.20379E+12,19916693,2025-09-05 23:59:59.999000+00:00
2025-09-06 00:00:00+00:00,2025-09-06 23:59:59.999000+00:00,2025-09-06 03:29:00+00:00,2025-09-06 19:55:00+00:00,2781,110650.5717,111275.0151,110024.0841,110224.6977,21500719036,2.19529E+12,19917137,2025-09-06 23:59:59.999000+00:00
2025-09-07 00:00:00+00:00,2025-09-07 23:59:59.999000+00:00,2025-09-07 23:28:00+00:00,2025-09-07 00:03:00+00:00,2781,110221.3259,111591.0756,110211.6215,111167.6195,24618007520,2.2141E+12,19917634,2025-09-07 23:59:59.999000+00:00
2025-09-08 00:00:00+00:00,2025-09-08 23:59:59.999000+00:00,2025-09-08 15:26:00+00:00,2025-09-08 02:22:00+00:00,2781,111163.0178,112869.2357,110630.6056,112071.4311,40212813407,2.23238E+12,19918150,2025-09-08 23:59:59.999000+00:00
2025-09-09 00:00:00+00:00,2025-09-09 23:59:59.999000+00:00,2025-09-09 07:31:00+00:00,2025-09-09 15:46:00+00:00,2781,112077.5773,113225.44,110776.7003,111530.55,45984480722,2.22155E+12,19918650,2025-09-09 23:59:59.999000+00:00
2025-09-10 00:00:00+00:00,2025-09-10 23:59:59.999000+00:00,2025-09-10 13:50:00+00:00,2025-09-10 01:52:00+00:00,2781,111531.2479,114275.2528,110940.0769,113955.359,56377473784,2.27002E+12,19919153,2025-09-10 23:59:59.999000+00:00
2025-09-11 00:00:00+00:00,2025-09-11 23:59:59.999000+00:00,2025-09-11 23:58:00+00:00,2025-09-11 13:19:00+00:00,2781,113961.4281,115522.5439,113453.8393,115507.5375,45685065332,2.30087E+12,19919640,2025-09-11 23:59:59.999000+00:00
2025-09-12 00:00:00+00:00,2025-09-12 23:59:59.999000+00:00,2025-09-12 19:56:00+00:00,2025-09-12 12:11:00+00:00,2781,115507.793,116769.3825,114794.4844,116101.5809,54785725894,2.31258E+12,19919928,2025-09-12 23:59:59.999000+00:00
2025-09-13 00:00:00+00:00,2025-09-13 23:59:59.999000+00:00,2025-09-13 01:04:00+00:00,2025-09-13 17:10:00+00:00,2781,116093.5595,116334.6336,115248.2759,115950.505,34549454947,2.30978E+12,19920468,2025-09-13 23:59:59.999000+00:00
2025-09-14 00:00:00+00:00,2025-09-14 23:59:59.999000+00:00,2025-09-14 09:49:00+00:00,2025-09-14 23:50:00+00:00,2781,115950.2923,116181.4992,115222.3963,115407.6544,32798036057,2.29887E+12,19920962,2025-09-14 23:59:59.999000+00:00
2025-09-15 00:00:00+00:00,2025-09-15 23:59:59.999000+00:00,2025-09-15 06:11:00+00:00,2025-09-15 13:46:00+00:00,2781,115399.6311,116747.8792,114461.0632,115444.8727,52937859416,2.29941E+12,19921468,2025-09-15 23:59:59.999000+00:00
2025-09-16 00:00:00+00:00,2025-09-16 23:59:59.999000+00:00,2025-09-16 22:09:00+00:00,2025-09-16 13:52:00+00:00,2781,115423.7546,117005.2759,114813.0926,116843.1843,45781744593,2.32769E+12,19921959,2025-09-16 23:59:59.999000+00:00
2025-09-17 00:00:00+00:00,2025-09-17 23:59:59.999000+00:00,2025-09-17 07:23:00+00:00,2025-09-17 18:47:00+00:00,2781,116840.5069,117328.6057,114794.9732,116468.5074,60528025996,2.32018E+12,19922359,2025-09-17 23:59:59.999000+00:00
2025-09-18 00:00:00+00:00,2025-09-18 23:59:59.999000+00:00,2025-09-18 18:52:00+00:00,2025-09-18 00:27:00+00:00,2781,116461.2627,117911.7883,116188.7952,117137.2025,49457272032,2.33372E+12,19922840,2025-09-18 23:59:59.999000+00:00
2025-09-19 00:00:00+00:00,2025-09-19 23:59:59.999000+00:00,2025-09-19 01:06:00+00:00,2025-09-19 20:01:00+00:00,2781,117137.6733,117479.7543,115141.8173,115688.8628,38828473971,2.30495E+12,19923296,2025-09-19 23:59:59.999000+00:00
2025-09-20 00:00:00+00:00,2025-09-20 23:59:59.999000+00:00,2025-09-20 15:31:00+00:00,2025-09-20 03:56:00+00:00,2781,115691.1285,116191.1481,115473.5243,115721.9582,22864449614,2.30573E+12,19923296,2025-09-20 23:59:59.999000+00:00
2025-09-21 00:00:00+00:00,2025-09-21 23:59:59.999000+00:00,2025-09-21 08:02:00+00:00,2025-09-21 22:23:00+00:00,2781,115730.2258,115901.0896,115252.5801,115306.0972,22495852193,2.29734E+12,19923296,2025-09-21 23:59:59.999000+00:00
2025-09-22 00:00:00+00:00,2025-09-22 23:59:59.999000+00:00,2025-09-22 00:13:00+00:00,2025-09-22 19:47:00+00:00,2781,115309.2221,115431.3091,112037.6447,112748.5056,70684158591,2.24667E+12,19924828,2025-09-22 23:59:59.999000+00:00
2025-09-23 00:00:00+00:00,2025-09-23 23:59:59.999000+00:00,2025-09-23 09:12:00+00:00,2025-09-23 20:37:00+00:00,2781,112757.4756,113351.912,111535.5673,112014.4997,47211853279,2.23178E+12,19925284,2025-09-23 23:59:59.999000+00:00
2025-09-24 00:00:00+00:00,2025-09-24 23:59:59.999000+00:00,2025-09-24 17:43:00+00:00,2025-09-24 04:13:00+00:00,2781,112007.6665,113986.2712,111229.6388,113328.6304,48044595085,2.25819E+12,19925746,2025-09-24 23:59:59.999000+00:00
2025-09-25 00:00:00+00:00,2025-09-25 23:59:59.999000+00:00,2025-09-25 00:09:00+00:00,2025-09-25 18:02:00+00:00,2781,113330.1657,113541.087,108713.3962,109049.288,75528654284,2.17278E+12,19926203,2025-09-25 23:59:59.999000+00:00
2025-09-26 00:00:00+00:00,2025-09-26 23:59:59.999000+00:00,2025-09-26 18:28:00+00:00,2025-09-26 11:20:00+00:00,2781,109041.2945,110359.1941,108728.978,109712.8315,57738288949,2.18609E+12,19926631,2025-09-26 23:59:59.999000+00:00
2025-09-27 00:00:00+00:00,2025-09-27 23:59:59.999000+00:00,2025-09-27 04:35:00+00:00,2025-09-27 09:29:00+00:00,2781,109707.141,109778.4989,109144.293,109681.9425,26308042910,2.18564E+12,19927087,2025-09-27 23:59:59.999000+00:00
2025-09-28 00:00:00+00:00,2025-09-28 23:59:59.999000+00:00,2025-09-28 23:10:00+00:00,2025-09-28 12:50:00+00:00,2781,109681.9473,112375.4821,109236.9477,112122.6392,33371048505,2.23422E+12,19927425,2025-09-28 23:59:59.999000+00:00
2025-09-29 00:00:00+00:00,2025-09-29 23:59:59.999000+00:00,2025-09-29 20:45:00+00:00,2025-09-29 07:27:00+00:00,2781,112117.8788,114473.5699,111589.9507,114400.3864,60000147466,2.2797E+12,19928043,2025-09-29 23:59:59.999000+00:00
2025-09-30 00:00:00+00:00,2025-09-30 23:59:59.999000+00:00,2025-09-30 01:16:00+00:00,2025-09-30 10:04:00+00:00,2781,114396.5202,114836.6154,112740.5647,114056.0836,58986330258,2.27296E+12,19928203,2025-09-30 23:59:59.999000+00:00
2025-10-01 00:00:00+00:00,2025-10-01 23:59:59.999000+00:00,2025-10-01 23:59:00+00:00,2025-10-01 00:28:00+00:00,2781,114057.5922,118648.9286,113981.396,118648.9286,71328680132,2.36453E+12,19928203,2025-10-01 23:59:59.999000+00:00
2025-10-02 00:00:00+00:00,2025-10-02 23:59:59.999000+00:00,2025-10-02 19:16:00+00:00,2025-10-02 06:03:00+00:00,2781,118652.3859,121086.4072,118383.1582,120681.2597,71415163912,2.40448E+12,19928203,2025-10-02 23:59:59.999000+00:00
2025-10-03 00:00:00+00:00,2025-10-03 23:59:59.999000+00:00,2025-10-03 16:38:00+00:00,2025-10-03 08:19:00+00:00,2781,120656.982,123944.705,119344.311,122266.5327,83941392228,2.43657E+12,19928203,2025-10-03 23:59:59.999000+00:00
2025-10-04 00:00:00+00:00,2025-10-04 23:59:59.999000+00:00,2025-10-04 05:27:00+00:00,2025-10-04 18:57:00+00:00,2781,122267.4698,122857.6402,121577.5714,122425.4287,36769171735,2.4396E+12,19928203,2025-10-04 23:59:59.999000+00:00
2025-10-05 00:00:00+00:00,2025-10-05 23:59:59.999000+00:00,2025-10-05 04:53:00+00:00,2025-10-05 01:24:00+00:00,2781,122419.6707,125559.2087,122191.9581,123513.4737,73689317763,2.46134E+12,19928203,2025-10-05 23:59:59.999000+00:00
2025-10-06 00:00:00+00:00,2025-10-06 23:59:59.999000+00:00,2025-10-06 18:59:00+00:00,2025-10-06 00:56:00+00:00,2781,123510.45,126198.0696,123196.0489,124752.5284,72568881188,2.48634E+12,19930240,2025-10-06 23:59:59.999000+00:00
2025-10-07 00:00:00+00:00,2025-10-07 23:59:59.999000+00:00,2025-10-07 12:58:00+00:00,2025-10-07 18:30:00+00:00,2781,124752.1397,125184.0258,120681.9718,121451.3791,76149412513,2.42065E+12,19931506,2025-10-07 23:59:59.999000+00:00
2025-10-08 00:00:00+00:00,2025-10-08 23:59:59.999000+00:00,2025-10-08 17:59:00+00:00,2025-10-08 06:08:00+00:00,2781,121448.3536,124167.0917,121119.1801,123354.8703,65354305286,2.45833E+12,19931834,2025-10-08 23:59:59.999000+00:00
2025-10-09 00:00:00+00:00,2025-10-09 23:59:59.999000+00:00,2025-10-09 12:43:00+00:00,2025-10-09 17:01:00+00:00,2781,123337.0678,123739.3466,119812.0346,121705.5823,74653009425,2.4258E+12,19931834,2025-10-09 23:59:59.999000+00:00
2025-10-10 00:00:00+00:00,2025-10-10 23:59:59.999000+00:00,2025-10-10 13:43:00+00:00,2025-10-10 21:21:00+00:00,2781,121704.7402,122509.6617,104582.4113,113214.366,1.53125E+11,2.25712E+12,19932775,2025-10-10 23:59:59.999000+00:00
2025-10-11 00:00:00+00:00,2025-10-11 23:59:59.999000+00:00,2025-10-11 03:02:00+00:00,2025-10-11 21:10:00+00:00,2781,113236.4298,113429.7245,109760.5648,110807.8793,1.10237E+11,2.20878E+12,19932790,2025-10-11 23:59:59.999000+00:00
2025-10-12 00:00:00+00:00,2025-10-12 23:59:59.999000+00:00,2025-10-12 22:03:00+00:00,2025-10-12 01:00:00+00:00,2781,110811.5141,115805.0652,109715.5413,115169.7639,93710414091,2.29549E+12,19932790,2025-10-12 23:59:59.999000+00:00
2025-10-13 00:00:00+00:00,2025-10-13 23:59:59.999000+00:00,2025-10-13 19:55:00+00:00,2025-10-13 11:31:00+00:00,2781,115161.6758,116020.4865,113821.1902,115271.0751,71582026739,2.29771E+12,19934165,2025-10-13 23:59:59.999000+00:00
2025-10-14 00:00:00+00:00,2025-10-14 23:59:59.999000+00:00,2025-10-14 00:34:00+00:00,2025-10-14 13:39:00+00:00,2781,115264.879,115502.8794,110029.4866,113118.6672,92212917403,2.25486E+12,19934406,2025-10-14 23:59:59.999000+00:00
2025-10-15 00:00:00+00:00,2025-10-15 23:59:59.999000+00:00,2025-10-15 02:31:00+00:00,2025-10-15 17:17:00+00:00,2781,113113.9721,113622.382,110235.8355,110783.1669,72574132855,2.20838E+12,19934406,2025-10-15 23:59:59.999000+00:00
2025-10-16 00:00:00+00:00,2025-10-16 23:59:59.999000+00:00,2025-10-16 12:05:00+00:00,2025-10-16 20:36:00+00:00,2781,110782.1719,111990.813,107537.0293,108186.0385,87306423067,2.15658E+12,19935256,2025-10-16 23:59:59.999000+00:00
2025-10-17 00:00:00+00:00,2025-10-17 23:59:59.999000+00:00,2025-10-17 04:03:00+00:00,2025-10-17 10:25:00+00:00,2781,108179.1347,109235.8077,103598.4289,106467.7852,99703051669,2.12287E+12,19936096,2025-10-17 23:59:59.999000+00:00
2025-10-18 00:00:00+00:00,2025-10-18 23:59:59.999000+00:00,2025-10-18 07:13:00+00:00,2025-10-18 00:17:00+00:00,2781,106483.7352,107490.9812,106387.4499,107198.2669,37779905278,2.13729E+12,19936593,2025-10-18 23:59:59.999000+00:00
2025-10-19 00:00:00+00:00,2025-10-19 23:59:59.999000+00:00,2025-10-19 18:58:00+00:00,2025-10-19 09:30:00+00:00,2781,107204.3141,109488.9925,106157.7906,108666.7115,47657008953,2.16647E+12,19936690,2025-10-19 23:59:59.999000+00:00
2025-10-20 00:00:00+00:00,2025-10-20 23:59:59.999000+00:00,2025-10-20 15:53:00+00:00,2025-10-20 00:34:00+00:00,2781,108667.4438,111711.0332,107485.0143,110588.9302,63507793085,2.20487E+12,19937518,2025-10-20 23:59:59.999000+00:00
2025-10-21 00:00:00+00:00,2025-10-21 23:59:59.999000+00:00,2025-10-21 16:37:00+00:00,2025-10-21 08:48:00+00:00,2781,110587.6299,113996.3463,107534.7491,108476.887,1.01194E+11,2.1631E+12,19937981,2025-10-21 23:59:59.999000+00:00
2025-10-22 00:00:00+00:00,2025-10-22 23:59:59.999000+00:00,2025-10-22 15:08:00+00:00,2025-10-22 21:31:00+00:00,2781,108491.5277,109115.1366,106777.9966,107688.5881,80807013218,2.14696E+12,19938465,2025-10-22 23:59:59.999000+00:00
2025-10-23 00:00:00+00:00,2025-10-23 23:59:59.999000+00:00,2025-10-23 18:03:00+00:00,2025-10-23 00:05:00+00:00,2781,107679.4388,111288.5948,107548.4292,110069.7229,54944076060,2.19466E+12,19938884,2025-10-23 23:59:59.999000+00:00
2025-10-24 00:00:00+00:00,2025-10-24 23:59:59.999000+00:00,2025-10-24 12:32:00+00:00,2025-10-24 14:28:00+00:00,2781,110069.3546,111842.528,109770.1516,111033.9231,48160816980,2.21393E+12,19939446,2025-10-24 23:59:59.999000+00:00
2025-10-25 00:00:00+00:00,2025-10-25 23:59:59.999000+00:00,2025-10-25 12:59:00+00:00,2025-10-25 00:55:00+00:00,2781,111032.6149,111947.7047,110704.4078,111641.73,24707667305,2.22608E+12,19939959,2025-10-25 23:59:59.999000+00:00
2025-10-26 00:00:00+00:00,2025-10-26 23:59:59.999000+00:00,2025-10-26 22:05:00+00:00,2025-10-26 04:02:00+00:00,2781,111639.0527,115260.9051,111268.4876,114472.4434,41708524143,2.28278E+12,19940434,2025-10-26 23:59:59.999000+00:00
2025-10-27 00:00:00+00:00,2025-10-27 23:59:59.999000+00:00,2025-10-27 07:07:00+00:00,2025-10-27 23:17:00+00:00,2781,114479.8489,116273.3143,113882.2921,114119.3248,61761358733,2.27584E+12,19940893,2025-10-27 23:59:59.999000+00:00
2025-10-28 00:00:00+00:00,2025-10-28 23:59:59.999000+00:00,2025-10-28 14:22:00+00:00,2025-10-28 21:09:00+00:00,2781,114129.0891,116078.9852,112291.6815,112956.1664,64528066504,2.25181E+12,19941362,2025-10-28 23:59:59.999000+00:00
2025-10-29 00:00:00+00:00,2025-10-29 23:59:59.999000+00:00,2025-10-29 13:28:00+00:00,2025-10-29 18:41:00+00:00,2781,112921.3275,113642.7241,109368.7201,110055.3029,62192043469,2.19478E+12,19941778,2025-10-29 23:59:59.999000+00:00
2025-10-30 00:00:00+00:00,2025-10-30 23:59:59.999000+00:00,2025-10-30 07:20:00+00:00,2025-10-30 20:00:00+00:00,2781,110059.1968,111612.3482,106376.6888,108305.5488,69673964814,2.15981E+12,19942003,2025-10-30 23:59:59.999000+00:00
2025-10-31 00:00:00+00:00,2025-10-31 23:59:59.999000+00:00,2025-10-31 15:11:00+00:00,2025-10-31 00:01:00+00:00,2781,108304.4146,111031.8219,108288.2713,109556.1609,60090359560,2.18489E+12,19942690,2025-10-31 23:59:59.999000+00:00
2025-11-01 00:00:00+00:00,2025-11-01 23:59:59.999000+00:00,2025-11-01 20:34:00+00:00,2025-11-01 00:10:00+00:00,2781,109558.6275,110574.9014,109372.9547,110064.0174,25871668762,2.19503E+12,19943150,2025-11-01 23:59:59.999000+00:00
2025-11-02 00:00:00+00:00,2025-11-02 23:59:59.999000+00:00,2025-11-02 12:06:00+00:00,2025-11-02 22:36:00+00:00,2781,110064.4316,111167.3134,109523.4562,110639.6263,34284209459,2.2067E+12,19943653,2025-11-02 23:59:59.999000+00:00
2025-11-03 00:00:00+00:00,2025-11-03 23:59:59.999000+00:00,2025-11-03 00:11:00+00:00,2025-11-03 16:09:00+00:00,2781,110646.9053,110764.9165,105336.3572,106547.5196,72852006359,2.12487E+12,19944078,2025-11-03 23:59:59.999000+00:00
2025-11-04 00:00:00+00:00,2025-11-04 23:59:59.999000+00:00,2025-11-04 04:06:00+00:00,2025-11-04 21:37:00+00:00,2781,106541.422,107264.8828,98962.0641,101590.5223,1.10967E+11,2.02591E+12,19944128,2025-11-04 23:59:59.999000+00:00
2025-11-05 00:00:00+00:00,2025-11-05 23:59:59.999000+00:00,2025-11-05 20:16:00+00:00,2025-11-05 01:40:00+00:00,2781,101579.2367,104534.7011,98989.91588,103891.8355,77584934804,2.07207E+12,19944128,2025-11-05 23:59:59.999000+00:00
2025-11-06 00:00:00+00:00,2025-11-06 23:59:59.999000+00:00,2025-11-06 04:47:00+00:00,2025-11-06 16:45:00+00:00,2781,103893.6663,104147.304,100336.8665,101301.2905,63932752861,2.02019E+12,19945356,2025-11-06 23:59:59.999000+00:00
2025-11-07 00:00:00+00:00,2025-11-07 23:59:59.999000+00:00,2025-11-07 22:09:00+00:00,2025-11-07 12:56:00+00:00,2781,101286.2435,104052.9168,99257.05733,103372.4067,92168030081,2.06183E+12,19945790,2025-11-07 23:59:59.999000+00:00
2025-11-08 00:00:00+00:00,2025-11-08 23:59:59.999000+00:00,2025-11-08 00:00:00+00:00,2025-11-08 14:20:00+00:00,2781,103371.7013,103373.5593,101458.04,102282.114,51446691095,2.04008E+12,19946187,2025-11-08 23:59:59.999000+00:00
2025-11-09 00:00:00+00:00,2025-11-09 23:59:59.999000+00:00,2025-11-09 23:03:00+00:00,2025-11-09 03:31:00+00:00,2781,102278.9809,105418.3686,101468.8753,104719.6389,59679243013,2.08887E+12,19946503,2025-11-09 23:59:59.999000+00:00
2025-11-10 00:00:00+00:00,2025-11-10 23:59:59.999000+00:00,2025-11-10 01:14:00+00:00,2025-11-10 00:07:00+00:00,2781,104723.7707,106564.6973,104350.6459,105996.5971,69585887229,2.11431E+12,19946887,2025-11-10 23:59:59.999000+00:00
2025-11-11 00:00:00+00:00,2025-11-11 23:59:59.999000+00:00,2025-11-11 01:23:00+00:00,2025-11-11 21:53:00+00:00,2781,105996.8575,107428.2598,102457.3299,102997.471,71130078574,2.05482E+12,19947531,2025-11-11 23:59:59.999000+00:00
2025-11-12 00:00:00+00:00,2025-11-12 23:59:59.999000+00:00,2025-11-12 12:23:00+00:00,2025-11-12 19:29:00+00:00,2781,103011.4345,105297.2335,100836.6137,101663.1867,64347179408,2.02819E+12,19947975,2025-11-12 23:59:59.999000+00:00
2025-11-13 00:00:00+00:00,2025-11-13 23:59:59.999000+00:00,2025-11-13 07:29:00+00:00,2025-11-13 20:22:00+00:00,2781,101674.1483,104005.4938,97988.7219,99697.49064,1.01547E+11,1.98875E+12,19948437,2025-11-13 23:59:59.999000+00:00
2025-11-14 00:00:00+00:00,2025-11-14 23:59:59.999000+00:00,2025-11-14 02:45:00+00:00,2025-11-14 23:09:00+00:00,2781,99694.70623,99804.43281,94000.73405,94397.78783,1.14346E+11,1.88358E+12,19948812,2025-11-14 23:59:59.999000+00:00
2025-11-15 00:00:00+00:00,2025-11-15 23:59:59.999000+00:00,2025-11-15 03:29:00+00:00,2025-11-15 00:00:00+00:00,2781,94420.47103,96728.47242,94420.47103,95549.14594,38500716654,1.90609E+12,19948812,2025-11-15 23:59:59.999000+00:00
2025-11-16 00:00:00+00:00,2025-11-16 23:59:59.999000+00:00,2025-11-16 10:00:00+00:00,2025-11-16 22:12:00+00:00,2781,95556.86578,96564.19122,92971.16556,94177.07448,71086235862,1.8788E+12,19948812,2025-11-16 23:59:59.999000+00:00
2025-11-17 00:00:00+00:00,2025-11-17 23:59:59.999000+00:00,2025-11-17 08:26:00+00:00,2025-11-17 20:05:00+00:00,2781,94180.87633,95928.36958,91214.75439,92093.87421,94186165724,1.8373E+12,19950196,2025-11-17 23:59:59.999000+00:00
2025-11-18 00:00:00+00:00,2025-11-18 23:59:59.999000+00:00,2025-11-18 16:35:00+00:00,2025-11-18 06:53:00+00:00,2781,92094.53305,93745.0766,89300.46427,92948.87239,1.01334E+11,1.85432E+12,19950440,2025-11-18 23:59:59.999000+00:00
2025-11-19 00:00:00+00:00,2025-11-19 23:59:59.999000+00:00,2025-11-19 00:00:00+00:00,2025-11-19 20:12:00+00:00,2781,92946.16603,92946.16603,88526.82887,91465.98907,80350354656,1.8248E+12,19950600,2025-11-19 23:59:59.999000+00:00
2025-11-20 00:00:00+00:00,2025-11-20 23:59:59.999000+00:00,2025-11-20 05:07:00+00:00,2025-11-20 19:09:00+00:00,2781,91459.35155,93025.07003,86040.79724,86631.89857,97970645638,1.7263E+12,19950600,2025-11-20 23:59:59.999000+00:00
2025-11-21 00:00:00+00:00,2025-11-21 23:59:59.999000+00:00,2025-11-21 00:40:00+00:00,2025-11-21 12:30:00+00:00,2781,86528.77276,87380.80791,80659.81243,85090.68611,1.29158E+11,1.69777E+12,19950600,2025-11-21 23:59:59.999000+00:00
2025-11-22 00:00:00+00:00,2025-11-22 23:59:59.999000+00:00,2025-11-22 00:16:00+00:00,2025-11-22 10:55:00+00:00,2781,85098.56592,85503.0102,83490.90126,84648.35673,40793099246,1.68894E+12,19952396,2025-11-22 23:59:59.999000+00:00
2025-11-23 00:00:00+00:00,2025-11-23 23:59:59.999000+00:00,2025-11-23 23:01:00+00:00,2025-11-23 00:02:00+00:00,2781,84648.60862,88038.4682,84641.77396,86805.00808,58083435576,1.73186E+12,19952637,2025-11-23 23:59:59.999000+00:00
2025-11-24 00:00:00+00:00,2025-11-24 23:59:59.999000+00:00,2025-11-24 20:56:00+00:00,2025-11-24 14:51:00+00:00,2781,86798.77131,89206.33535,85272.19616,88270.56197,74433896110,1.76127E+12,19953268,2025-11-24 23:59:59.999000+00:00
2025-11-25 00:00:00+00:00,2025-11-25 23:59:59.999000+00:00,2025-11-25 04:56:00+00:00,2025-11-25 14:52:00+00:00,2781,88269.95787,88457.33338,86131.4289,87341.89375,64837343545,1.74285E+12,19953446,2025-11-25 23:59:59.999000+00:00
2025-11-26 00:00:00+00:00,2025-11-26 23:59:59.999000+00:00,2025-11-26 22:12:00+00:00,2025-11-26 12:23:00+00:00,2781,87345.58651,90581.1537,86316.90074,90518.36958,66496301869,1.8062E+12,19954125,2025-11-26 23:59:59.999000+00:00
2025-11-27 00:00:00+00:00,2025-11-27 23:59:59.999000+00:00,2025-11-27 09:38:00+00:00,2025-11-27 00:16:00+00:00,2781,90517.76571,91897.57534,90089.51626,91285.37234,57040622845,1.82156E+12,19954584,2025-11-27 23:59:59.999000+00:00
2025-11-28 00:00:00+00:00,2025-11-28 23:59:59.999000+00:00,2025-11-28 14:31:00+00:00,2025-11-28 17:43:00+00:00,2781,91285.37945,92969.08653,90257.1168,90919.26943,60895830289,1.81429E+12,19955059,2025-11-28 23:59:59.999000+00:00
2025-11-29 00:00:00+00:00,2025-11-29 23:59:59.999000+00:00,2025-11-29 16:22:00+00:00,2025-11-29 18:14:00+00:00,2781,90918.73991,91187.62098,90260.18622,90851.75407,37921773455,1.81272E+12,19955493,2025-11-29 23:59:59.999000+00:00
2025-11-30 00:00:00+00:00,2025-11-30 23:59:59.999000+00:00,2025-11-30 13:26:00+00:00,2025-11-30 23:59:00+00:00,2781,90838.20907,91965.04491,90394.30895,90394.30895,38497902869,1.8038E+12,19955987,2025-11-30 23:59:59.999000+00:00
2025-12-01 00:00:00+00:00,2025-12-01 23:59:59.999000+00:00,2025-12-01 00:02:00+00:00,2025-12-01 15:46:00+00:00,2781,90389.1098,90398.15846,83862.24852,86321.56995,87962894424,1.72269E+12,19956431,2025-12-01 23:59:59.999000+00:00
2025-12-02 00:00:00+00:00,2025-12-02 23:59:59.999000+00:00,2025-12-02 19:43:00+00:00,2025-12-02 00:23:00+00:00,2781,86322.53807,92316.62904,86202.19376,91350.20543,78546798211,1.82296E+12,19956850,2025-12-02 23:59:59.999000+00:00
2025-12-03 00:00:00+00:00,2025-12-03 23:59:59.999000+00:00,2025-12-03 23:03:00+00:00,2025-12-03 00:38:00+00:00,2781,91345.09562,94060.77281,91056.38863,93527.8038,77650204986,1.86509E+12,19957250,2025-12-03 23:59:59.999000+00:00
